Target_Gene,RTN_A_median,RTN_A_CI_lower,RTN_A_CI_upper,RTN_B_median,RTN_B_CI_lower,RTN_B_CI_upper,Prognostic_Effect_median,Prognostic_Effect_CI_lower,Prognostic_Effect_CI_upper,p_value,adjusted_p_value,p_value_CI_lower,p_value_CI_upper,adjusted_p_value_CI_lower,adjusted_p_value_CI_upper
Fkbp4,0.0052566857877841,0.0048645242259836,0.0053423768637826,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0559490214122371,-0.1451163458969108,0.0192733841704197,0.3174486825513175,0.5824746468831513,0.01543998456001544,0.5993904006095994,0.024124975875024126,0.6515113050104341
Fkbp5,0.0052586257983084,0.0046954836439814,0.0061062052139866,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0554045246513211,-0.2188106804398753,0.0752837061618689,0.32175967824032176,0.585017596800585,0.000213999786000214,0.14764685235314765,0.0005863007835622302,0.2502489022934706
Flt3,0.0055063028805695,0.0049609802615287,0.0058948219018795,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0101830387754335,-0.1484563483011087,0.095912898983426,0.736037263962736,0.8867918842924531,0.01323898676101324,0.07891992108007892,0.021182378817621184,0.18790457400018792
Fosl1,0.0055105326773028,0.0050095310926455,0.0058239341658042,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0121072057680801,-0.1254088772838425,0.0897110533037119,0.7043412956587043,0.8695571551342027,0.03864196135803864,0.09645390354609645,0.05404470120005405,0.20634402442520636
Gapdh,0.0052569252652612,0.0048981243221809,0.005704459231948,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0561554145732718,-0.1582074074081327,0.0620056828415394,0.3158956841043159,0.5824746468831513,0.007738992261007739,0.21102778897221103,0.013116936035606338,0.32717486662358297
Gata4,0.005439540156793,0.0047708815041408,0.0058653747624768,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0066248031607495,-0.2040268429268087,0.0419898568868611,0.9697340302659697,0.9903960096039904,0.000688999311000689,0.3510836489163511,0.0016602393036161181,0.4681115318884681
Gata6,0.0056321730147104,0.0052392867927584,0.0058254510976641,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0435925733577888,-0.0527775023151584,0.0919384886273892,0.33751966248033755,0.5973485254584922,0.3452556547443453,0.09026890973109027,0.38149796104347544,0.20285148254177587
Gpx4,0.0050822698720893,0.0047733054206552,0.0055572325715328,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1046408920428081,-0.1905423704312472,0.0242821723116637,0.08168391831608168,0.30648487870030644,0.001415998584001416,0.5336434663565336,0.003182019289890822,0.5995994004005996
Hdac1,0.0054855668088376,0.0048119275259442,0.0057075424971817,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0055552801071764,-0.1834695326147172,0.063712509713694,0.8122421877578122,0.9390083095466037,0.002046997953002047,0.20014979985020015,0.004309469374741152,0.31519653519716556
Hdac2,0.0052830899739462,0.0050157306114682,0.0060972976243955,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0498012925883807,-0.1236245814788061,0.1580855228998779,0.3686576313423687,0.6175043824956176,0.041696958303041695,0.004625995374004626,0.05734514813430392,0.02286361350002286
Hdac3,0.0059840396291206,0.0055771537399221,0.0064278311385932,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.1309502324097014,0.0186680395512186,0.2331824830736719,0.018732981267018733,0.11019400745305136,0.6082853917146083,1.999998000002e-05,0.627098341973823,0.0002857140000002857
Hdac6,0.0054949681895708,0.0052139812984156,0.0064344045910092,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0077313596693055,-0.0676990381749522,0.2357222081532987,0.7791392208607791,0.9132949931377554,0.23697076302923697,1.7999982000018e-05,0.2692849579877693,0.0002769228000002769
Hif1a,0.0049967726173804,0.004181980384824,0.0055995922328877,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1297613299573214,-0.3858981512567431,0.035237326326164,0.03201696798303202,0.16418957940016418,9.99999000001e-07,0.412987587012413,6.24999375000625e-06,0.5194812415250478
Hnf4a,0.0053479187284376,0.0047444753619365,0.0063631718232272,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0314655723510015,-0.2092975104265333,0.1703916688919589,0.5674874325125675,0.7822581218514671,0.000453999546000454,0.002407997592002408,0.0011493659392416557,0.014405699880014406
Hnf4g,0.005595771873875,0.005174021926416,0.0059983522457689,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.034168418784576,-0.0791321784650494,0.1344817987866846,0.42252857747142253,0.6602009022990977,0.17631782368217633,0.015967984032015967,0.2111590702780555,0.06261954522359203
Hras,0.0054675970217952,0.0044821000594668,0.0062138034834786,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.000677566636274,-0.2859095901032868,0.1853921694148448,0.8981981018018982,0.9606396810715488,2.999997000003e-06,0.001117998882001118,1.3953474418618604e-05,0.009263990736009264
Hsp90aa1,0.0050851689068851,0.0045323818216515,0.0053481652458921,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1044130693420489,-0.2700205559416656,-0.031040404330093,0.08275091724908275,0.30648487870030644,2.999997000003e-06,0.5721104278895721,1.3953474418618604e-05,0.6252572982399695
Hsp90ab1,0.0054315992743989,0.0051465916526918,0.0059210211054602,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0087091971798046,-0.0863310810016041,0.1157615498733734,0.9333750666249334,0.9856646393353607,0.14278385721614278,0.037691962308037695,0.17202874363390697,0.11965702320011967
Huwe1,0.0051701630805781,0.0047219994580161,0.0055969743528968,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0805777340396321,-0.2202852133698553,0.0352830766664361,0.1697248302751697,0.4351918725004352,0.00018999981000019,0.4126165873834126,0.0005428566000005428,0.5194812415250478
Idh1,0.0054563811928042,0.0047084667716788,0.0059467859861655,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0023899066753285,-0.2168733257283774,0.1220257103427346,0.955010044989955,0.9896477150154974,0.000251999748000252,0.02938997061002939,0.000671999328000672,0.09962701901704878
Idh2,0.0052799183027892,0.0045822179271244,0.0054490995951392,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0495777887430147,-0.2540383725226078,0.0091495802138902,0.3705026294973705,0.6175043824956176,1.0999989000011e-05,0.7547082452917547,4.489791428575918e-05,0.8028811120125051
Igf1r,0.0050497594108047,0.0043502332916125,0.0053258470305514,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1143295605343996,-0.3479815053985781,-0.0374262675392287,0.05783894216105784,0.25181279166546916,9.99999000001e-07,0.49457750542249457,6.24999375000625e-06,0.5684798912902237
Jak1,0.0051511220610958,0.0048765301773221,0.0059484443161784,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0857470629205837,-0.1607993846339984,0.0876193151842121,0.14609185390814608,0.4067667165209547,0.006812993187006813,0.10184589815410185,0.011746539977597954,0.20634402442520636
Jak2,0.0052503809320796,0.0050815474315185,0.0057989059934817,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0576623509492862,-0.1043073946210462,0.0856963044397831,0.3057756942243058,0.5824746468831513,0.08303291696708304,0.1072988927011073,0.10577441651857711,0.20634402442520636
Kdm6a,0.0050623650909372,0.0044708177743902,0.0056225916002502,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1104661712268953,-0.2818323086180007,0.0414982421107851,0.06651993348006652,0.27716638950027717,2.999997000003e-06,0.35602664397335604,1.3953474418618604e-05,0.4715584688388822
Kdr,0.0055689228165865,0.0053212267986398,0.0057381749095805,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0273073176416047,-0.0383255517276931,0.0701400715238101,0.49718150281849716,0.7311492688507311,0.4857835142164858,0.171992828007172,0.5140566288005141,0.28045337808320725
Keap1,0.0046053630106124,0.0041441973088762,0.0052511644347243,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.2474529062941793,-0.3989917537394841,-0.0452209676863538,1.3999986000014e-05,0.00031111080000031114,9.99999000001e-07,0.41263158736841266,6.24999375000625e-06,0.5194812415250478
Kif11,0.0046455199848498,0.0039728279169865,0.0052134838021907,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.2343372180844046,-0.4599181419243009,-0.07375080281877,4.4999955000045e-05,0.00074999925000075,9.99999000001e-07,0.20005979994020007,6.24999375000625e-06,0.31519653519716556
Kit,0.0056478222091735,0.0049527741979365,0.0063164949969838,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0475417747826835,-0.1096126868543966,0.2052888163744653,0.3067226932773067,0.5824746468831513,0.06916593083406916,0.000298999701000299,0.09100780372903837,0.0035176435411799875
Klf5,0.0048173421838426,0.0040112988622881,0.0053127041057151,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1834916251153708,-0.3709230306206719,-0.0406380831068776,0.002046997953002047,0.019495218600019498,9.99999000001e-07,0.46054453945546053,6.24999375000625e-06,0.5515503466532462
Kras(G12D),0.004159331586189,0.0038486382452573,0.0047738351405735,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.3937996872888998,-0.5072120259336197,-0.1949357010693072,9.99999000001e-07,2.4999975000025e-05,9.99999000001e-07,0.001157998842001158,6.24999375000625e-06,0.009263990736009264
Kras(wt),0.0051693488174,0.0046199528342522,0.0055650846852333,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.080102519661535,-0.2422063233379628,0.0560811445156049,0.171992828007172,0.43542488103081517,1.999998000002e-05,0.24744375255624745,7.142850000007142e-05,0.36658333712036656
Kras(wt+G12D),0.0046566530100869,0.0042862329079743,0.0055743191723358,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.230841204130983,-0.3503742001783039,0.0287111637355909,6.8999931000069e-05,0.0009857133000009857,9.99999000001e-07,0.4823285176714823,6.24999375000625e-06,0.5608471135714911
Luc,0.0054756217901581,0.0048639413363931,0.0058555202375869,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0025426197255382,-0.1726631880276302,0.0997129072424543,0.8647061352938648,0.9502265223009503,0.003544996455003545,0.06896993103006897,0.006688672556610462,0.17905366710017903
Map2k1,0.005082860062506,0.0044663444850855,0.0057861499615871,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1054265587578565,-0.2814402449002339,0.0825192681847377,0.07965392034607965,0.30648487870030644,2.999997000003e-06,0.11778788221211779,1.3953474418618604e-05,0.2161245545176473
Map2k2,0.0055365603123142,0.0054365670840482,0.0057655764612024,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0188870806234853,-0.0074999014675898,0.0770639347427343,0.6042313957686042,0.8056418610248056,0.9565880434119566,0.13937686062313936,0.961395018504479,0.240304932108861
Map4k1,0.0054327021134508,0.0052735472965413,0.0058364683672241,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0084511742105091,-0.0463378942470682,0.0924475919183215,0.9384410615589385,0.9856646393353607,0.4021345978654021,0.0887049112950887,0.43949136378732473,0.2016020711252016
Mapk1,0.0054302398749458,0.004327957950021,0.0061417854107712,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.009068634640857,-0.3358510363288663,0.1685736601681595,0.9274750725249274,0.9856646393353607,9.99999000001e-07,0.002520997479002521,6.24999375000625e-06,0.014405699880014406
Mapk3,0.0058207912930238,0.005511782081633,0.0060988550510179,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0911259473469969,0.0124344032094733,0.1584539819929622,0.09293290706709294,0.32045830023135496,0.6990473009526991,0.00448999551000449,0.7103566500494414,0.02286361350002286
Mdm2,0.0057217614630917,0.0046232890405058,0.0058377989600767,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0662727718860624,-0.2411648860388563,0.0953346416446083,0.1894918105081895,0.46217514758095,1.999998000002e-05,0.0798979201020799,7.142850000007142e-05,0.18799510612254094
Met,0.0056850086886255,0.004732768892929,0.0062558546871099,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0563021519913689,-0.1582840792373411,0.1951225552984561,0.2452047547952452,0.5198328135005198,0.007731992268007732,0.000643999356000644,0.013116936035606338,0.0066799933200066795
Mgst1,0.0058190811844605,0.0051428454207479,0.006472246484728,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0896691590034742,-0.0737737664434785,0.2441821050739396,0.09650690349309651,0.3204849254167139,0.20005979994020007,1.0999989000011e-05,0.23128300571121396,0.00023333310000023334
Mtap,0.0050575611600226,0.0046033893019593,0.0053662738887727,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.111659804407817,-0.2473879920289766,-0.0461129209014515,0.06388293611706389,0.27184228134920807,1.3999986000014e-05,0.4035775964224036,5.490190588240784e-05,0.5174071749005175
Mtor,0.0050144805417357,0.0047580758544426,0.0054138735240956,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1240127203761267,-0.1997061746242489,-0.0134232618712206,0.04086895913104087,0.19936077624897985,0.000864999135000865,0.8471471528528471,0.001988503758622678,0.8741238681441731
Muc1,0.0051985439279786,0.0047574993759128,0.0058409305092838,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0720558192567927,-0.2009143973901088,0.0961137744725535,0.2108227891772108,0.48051187903868275,0.000798999201000799,0.07839392160607839,0.00187999812000188,0.18790457400018792
Muc5ac,0.005221373461557,0.0049843091868966,0.005422136345476,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0656550964710984,-0.132690881915171,-0.0113272613119636,0.24951975048024952,0.5198328135005198,0.028420971579028422,0.8846371153628846,0.04160871751537007,0.9073201183209073
Myc,0.0048846892366518,0.0044430841325502,0.0051455743485117,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1618279411943641,-0.3205014833317265,-0.098875885944903,0.006542993457006543,0.04982063983453258,9.99999000001e-07,0.09857290142709857,6.24999375000625e-06,0.20634402442520636
Mycl,0.0053923829369789,0.0049922902667882,0.0058444449108104,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0191940305615948,-0.123522125612178,0.0967295161343028,0.7534482465517535,0.9023332294032976,0.04186195813804186,0.0769049230950769,0.05734514813430392,0.18790457400018792
Mycn,0.0052567515623045,0.0050232376315707,0.00568900798764,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0563727519295979,-0.1216846099088965,0.0565929636142253,0.3145186854813145,0.5824746468831513,0.04538895461104539,0.24408275591724407,0.06133642515006134,0.36430262077200604
NT,0.0054501901841575,0.0053747982832279,0.0055271624271976,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0037778728272397,-0.0223252291353043,0.0133833370526967,0.9792420207579793,0.9903960096039904,0.6997013002986997,0.6822553177446823,0.7103566500494414,0.7375733164807375
Nf1,0.0051466030817204,0.0043711239310616,0.0061305907325247,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0864663089806928,-0.2592563532106846,0.1730925661227784,0.142005857994142,0.4067667165209547,8.999991000009e-06,0.002108997891002109,3.74999625000375e-05,0.01360643800646522
Nf2,0.0064022588250226,0.0055578594818026,0.0069560064304157,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.2273211483138684,0.0214101018282344,0.3470264556255201,3.6999963000037e-05,0.0006727266000006727,0.5691034308965691,9.99999000001e-07,0.5897444879757193,2.857140000002857e-05
Nfe2l2,0.0057484250539725,0.0055997074521875,0.0073331482810679,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0730507754337598,0.0351624995976267,0.4532983537669486,0.1587908412091588,0.4219285254398956,0.4142965857034143,9.99999000001e-07,0.4503223757645808,2.857140000002857e-05
Nras,0.0056598591501455,0.0048311492987434,0.006517923476692,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.048447127682132,-0.1777180087956859,0.2729089641247165,0.30126269873730127,0.5824746468831513,0.002595997404002596,2.999997000003e-06,0.005140588918817022,7.4999925000075e-05
Nsd3,0.0048641783889914,0.0045758366657813,0.005701107943739,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1682666041757246,-0.2412243842965496,0.0611578710765606,0.004552995447004553,0.036423963576036424,1.999998000002e-05,0.21656178343821655,7.142850000007142e-05,0.33317197452033315
Palb2,0.0053767415115488,0.0051241956960905,0.0058005517457166,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0233879507475716,-0.1039298430210283,0.031907391066842,0.6821223178776821,0.8528153971846028,0.08402991597008402,0.44473755526244474,0.10636698224061268,0.5358283798342708
Parp1,0.0052440309066223,0.004785462632545,0.005821681097972,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0594457443453079,-0.186400578915737,0.0913513668072598,0.29376070623929373,0.5824746468831513,0.001745998254001746,0.09204690795309205,0.003754834954842464,0.20454868434020454
Parp2,0.0048950835891858,0.0043016344464133,0.0057943014404018,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1606452723191213,-0.3451995168645346,0.0845502943677302,0.006875993124006876,0.04982063983453258,9.99999000001e-07,0.11166088833911166,6.24999375000625e-06,0.21068092139455027
Pax8,0.0054190139983905,0.0048532783360494,0.0058007906953002,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0120687710063631,-0.1711248451831151,0.0861651184206815,0.8721881278118722,0.9532110686468548,0.003881996118003882,0.1060948939051061,0.007256067510287629,0.20634402442520636
Pbrm1,0.0052962160185025,0.0048171920424877,0.0059330938283186,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0452011890705435,-0.1879396540197053,0.1173693459206909,0.412987587012413,0.6568580733006568,0.00162999837000163,0.03517396482603517,0.003582414000003582,0.11532447483945958
Pcna,0.0053680124699391,0.0044855224340571,0.0057443616045112,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0258399860670482,-0.2848084190643206,0.0714720182290123,0.6473343526656473,0.8352701324718029,2.999997000003e-06,0.16576883423116576,1.3953474418618604e-05,0.27628139038527627
Pdgfra,0.0051380577370001,0.004617299849008,0.0054796167027824,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0909209254057461,-0.22556081106898,0.0073941600259794,0.12305187694812306,0.38945273554726445,0.000120999879000121,0.7828232171767828,0.00037230732000037234,0.8240244391334557
Pdgfrb,0.0051320620260592,0.0046712623011946,0.0056391315157701,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0906019157048507,-0.2262719886070884,0.0453885434852511,0.12462487537512462,0.38945273554726445,0.000110999889000111,0.3221696778303222,0.0003468746531253469,0.43832609228615266
Pik3ca,0.0050855854128988,0.0046511151474526,0.0058054990071424,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1038220096032508,-0.2325077893358607,0.0873356317703323,0.0846989153010847,0.30799605564030796,6.0999939000061e-05,0.10273689726310274,0.00020333313000020332,0.20634402442520636
Pik3cb,0.0054834444649269,0.0052208371002244,0.0058861881201844,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0048810139236072,-0.0658033017440553,0.1149738712424081,0.822959177040823,0.9405247737609406,0.2484727515272485,0.03942996057003943,0.2776231860639648,0.12132295560012132
Pik3cd,0.0051992092588434,0.0043163337107128,0.0056614533964312,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0717984341679566,-0.3402780374883903,0.0494234007769326,0.21133078866921134,0.48051187903868275,9.99999000001e-07,0.29393370606629393,6.24999375000625e-06,0.4139911353046394
Pik3cg,0.0052375274306688,0.0048134350797617,0.0056519800460729,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0612023512558696,-0.183017613965368,0.0486719259671347,0.2801027198972801,0.5658640806005658,0.002125997874002126,0.2987587012412988,0.00442916223750443,0.41494264061291497
