Target_Gene,RTN_A_median,RTN_A_CI_lower,RTN_A_CI_upper,RTN_B_median,RTN_B_CI_lower,RTN_B_CI_upper,Prognostic_Effect_median,Prognostic_Effect_CI_lower,Prognostic_Effect_CI_upper,p_value,adjusted_p_value,p_value_CI_lower,p_value_CI_upper,adjusted_p_value_CI_lower,adjusted_p_value_CI_upper
Pik3r1,0.0054489336894121,0.0050172655479546,0.0058334596189322,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0041106354292776,-0.1240785360937353,0.0942673023546439,0.9854810145189855,0.9903960096039904,0.040801959198040805,0.08327891672108328,0.05666938777505667,0.19367189935135648
Plk1,0.0047949055253526,0.0044388972583474,0.005588762245568,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1896932811908859,-0.2876303611336037,0.0324443554904642,0.001473998526001474,0.01473998526001474,1.999998000002e-06,0.4395105604894395,1.1764694117658824e-05,0.533932799400534
Plk4,0.0055776961391525,0.0046778012652323,0.0060093728683669,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0293479271212942,-0.2242538757852174,0.1404965148384965,0.4742055257944742,0.713091016232292,0.000124999875000125,0.012122987877012123,0.0003787875000003788,0.04849195150804849
Porcn,0.0055229798036418,0.0051799465383552,0.0058206961125633,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0153076210134203,-0.0934829424817145,0.0860195587528435,0.6565963434036566,0.8417901838508417,0.11445088554911445,0.10617589382410618,0.1395742506696518,0.20634402442520636
Ppia,0.0058348938320892,0.0052746601271669,0.0060676203759957,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0946214954884521,-0.0672222409836312,0.1510463790221564,0.08222891777108222,0.30648487870030644,0.2390727609272391,0.006741993258006742,0.27013871291213454,0.028689333012794648
Ppib,0.0055547273701368,0.0053144342424584,0.0057534904260578,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0236262192174735,-0.0401683311115772,0.0829362248249808,0.5422144577855422,0.7745920825507746,0.465997534002466,0.115991884008116,0.49574205744943195,0.21479978520021478
Prdx1,0.0051599632304575,0.0046594043272019,0.0058593134300961,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0855270348468225,-0.2189525984691593,0.1006471791866677,0.14644785355214646,0.4067667165209547,0.000213999786000214,0.06601293398706601,0.0005863007835622302,0.17371824733438423
Prkdc,0.0055513484446896,0.0051193856360823,0.0061762178009227,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0227527334566274,-0.0758372289651387,0.1766391829719078,0.5531644468355532,0.7791048546979623,0.19125080874919126,0.0017249982750017249,0.22647788003099573,0.0114999885000115
Prmt5,0.0052461019080265,0.0050228130117523,0.0056970392532219,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0589794785077722,-0.1020489503655325,0.0582855734486867,0.29647870352129646,0.5824746468831513,0.08965691034308966,0.23341976658023342,0.11068754363344402,0.35100716778982466
Psmc5,0.0048579294251589,0.0035583762675511,0.005517830346307,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1705807047990631,-0.6265971891444647,-0.017354840365914,0.003995996004003996,0.0332999667000333,9.99999000001e-07,0.7828232171767828,6.24999375000625e-06,0.8240244391334557
Pten,0.0059691034923785,0.0059388498040615,0.006118683945212,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.1274296715648278,0.0983119742181539,0.1631295982919436,0.022731977268022733,0.1298970129601299,0.07233892766107233,0.003462996537003463,0.09394665930009394,0.018718900200018717
Ptk2,0.0049317098532405,0.004357349112692,0.0053991270333789,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.148666834590965,-0.3266337391446753,-0.0195800289360319,0.013193986806013193,0.08246241753758246,9.99999000001e-07,0.7462712537287463,6.24999375000625e-06,0.7981510735066805
Ptpn11,0.0053528301473084,0.004712887057839,0.0059657477367758,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0299764661657925,-0.2203376411715502,0.1116815274180103,0.588958411041589,0.7905482027403878,0.000176999823000177,0.045400954599045404,0.0005130429652179043,0.13757865030013758
Rac1,0.0047080925406528,0.0045544549776837,0.0050899560475288,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.2149532350030383,-0.2628060263876948,-0.0884608037397575,0.000300999699000301,0.0033444411000033442,4.999995000005e-06,0.13361486638513362,2.272725000002273e-05,0.23441715688719095
Raf1,0.0056204038133182,0.0051764305377898,0.0062549177318004,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0397559253154714,-0.0744825080006634,0.1949064630004128,0.3692576307423693,0.6175043824956176,0.19646880353119647,0.000667999332000668,0.22845209712929823,0.0066799933200066795
Ran,0.0029563755100463,0.0022596604245011,0.0044212204534331,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.8894293163897511,-1.274067853359361,-0.3056397738039407,9.99999000001e-07,2.4999975000025e-05,9.99999000001e-07,9.99999000001e-07,6.24999375000625e-06,2.857140000002857e-05
Rbm39,0.0053291707724692,0.0047889941443084,0.0060828510341841,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0374600018644726,-0.2385978415386128,0.1654898031720777,0.49453450546549454,0.7311492688507311,2.8999971000029e-05,0.002984997015002985,0.00010175428421062808,0.016583316750016584
Rbx1,0.0046979911330607,0.003852422414425,0.0051305153870722,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.2180623812803816,-0.5125372161321914,-0.095105514433334,0.000233999766000234,0.0029249970750029252,9.99999000001e-07,0.10901589098410902,6.24999375000625e-06,0.20764931616020765
Rela,0.0050485894464835,0.0048666805575825,0.0053895155810361,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.114204120972666,-0.1811431983765475,-0.0199288394937033,0.057916942083057914,0.25181279166546916,0.002301997698002302,0.7397882602117398,0.004603995396004604,0.7954712475395052
Rhoa,0.0043444796180628,0.0036016877653256,0.0047256794035924,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.3321585523813954,-0.6014470683445673,-0.1890685670764082,9.99999000001e-07,2.4999975000025e-05,9.99999000001e-07,0.001536998463001537,6.24999375000625e-06,0.0105999894000106
Rictor,0.0057691087425348,0.0050527576773616,0.0060872040696449,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0782629605660334,-0.1686082053480905,0.1556952856821027,0.13402986597013403,0.4067667165209547,0.004456995543004457,0.005172994827005173,0.00803062260000803,0.02299108812002299
Ripk1,0.0057568429880819,0.004837451233111,0.0060723076630692,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0751244116659536,-0.175837329018363,0.1424605544713355,0.14846985153014847,0.4067667165209547,0.002893997106002894,0.010792989207010793,0.005565379050005565,0.04405301717147263
Ripk2,0.0054126608801382,0.0044845854907062,0.0064529623614904,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0143937545074038,-0.294677202569213,0.2404112041113653,0.8321311678688321,0.9456035998509456,1.999998000002e-06,1.3999986000014e-05,1.1764694117658824e-05,0.00023333310000023334
Rock1,0.0053327667402452,0.0051136820642713,0.0055314508378176,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0352055953986168,-0.0749103517813511,0.0269513678899422,0.5208084791915208,0.7493647182611811,0.19524180475819525,0.5015504984495015,0.22835298802128098,0.5717357919005718
Rock2,0.0055147879167911,0.0050163493549042,0.0062668965526329,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0127073355999911,-0.1234466207586488,0.2396966056471641,0.6944583055416944,0.8626811248965147,0.04231995768004232,1.3999986000014e-05,0.057578173714343296,0.00023333310000023334
Rpa1,0.0051916434217598,0.0045719719935688,0.0056092936876673,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0739389211455954,-0.2598141017691624,0.0362848116158673,0.19944780055219946,0.46928894247576347,8.999991000009e-06,0.4025105974894025,3.74999625000375e-05,0.5174071749005175
Rpa3,0.0047480808730926,0.0044079276803786,0.005289549859514,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.2034513404513909,-0.3099838921638531,-0.0426607164227602,0.000720999279000721,0.0075894660947444315,9.99999000001e-07,0.4376705623294377,6.24999375000625e-06,0.533932799400534
Rpl7,0.0025744550945679,0.0022326868435278,0.0033882302985183,0.0054644808743169,0.0054644808743169,0.0054644808743169,-1.090820382982779,-1.2571659185241382,-0.695978536723538,9.99999000001e-07,2.4999975000025e-05,9.99999000001e-07,9.99999000001e-07,6.24999375000625e-06,2.857140000002857e-05
Rps6,0.0034211119961035,0.0029611293201508,0.0048885646182741,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.6756639678626288,-0.8839369482751906,-0.16606068824969,9.99999000001e-07,2.4999975000025e-05,9.99999000001e-07,0.005014994985005015,6.24999375000625e-06,0.02286361350002286
Rptor,0.0053961075663045,0.0043281068344153,0.006413010737749,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0277364226085891,-0.3364331489802953,0.1826647039558618,0.6208423791576209,0.816897867312659,9.99999000001e-07,0.001277998722001278,6.24999375000625e-06,0.009466657200009465
Shoc2,0.0055439630156989,0.0052010651383318,0.0059652193761972,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0208237522213795,-0.0712773399648243,0.1264907488990728,0.5766924233075766,0.7846155419150703,0.21564078435921563,0.023654976345023657,0.24786297052783407,0.08601809580008601
Sin3a,0.0049259948190475,0.0040039371659532,0.0052516473252528,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1496736144762561,-0.4486651123337597,-0.0583076155594456,0.01250898749101251,0.08246241753758246,9.99999000001e-07,0.30152569847430155,6.24999375000625e-06,0.41589751513696765
Smad1,0.0059150296021577,0.005303255496751,0.0062913361541516,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.1142863815567637,-0.0316629294095132,0.2032820028815872,0.040526959473040525,0.19936077624897985,0.5663504336495664,0.000363999636000364,0.5897444879757193,0.0040444404000040445
Smad2,0.0053280390946438,0.005080646177718,0.0059032600338634,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0365690596730312,-0.1059991228359604,0.0935436943496198,0.5056414943585057,0.7381627654868695,0.07842592157407842,0.08512791487208513,0.10054605330010054,0.1956963560277819
Smad3,0.0055281571357414,0.0049360435501279,0.0060897710708677,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.01639055771102,-0.146729323106989,0.1563035483986042,0.6407083592916407,0.832088778300832,0.014441985558014441,0.004957995042004958,0.022923786600022922,0.02286361350002286
Smad4,0.0054162796954801,0.0051739346518308,0.0058808188031589,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0127822357624728,-0.1029915466024094,0.1059325932101956,0.8609071390928609,0.9502265223009503,0.0867979132020868,0.05486494513505487,0.10895614104385895,0.15902882647841993
Smarca2,0.0056693925996536,0.0049738435223495,0.0058562861156296,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0531002246145176,-0.1357233254499407,0.0993229581193008,0.2682497317502682,0.5474484321434046,0.02458897541102459,0.06983093016906983,0.036975902873721184,0.17905366710017903
Smarca4,0.0052955158667804,0.0048564950053508,0.0058426779843547,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0453332628096133,-0.1701689684894297,0.0965453318358465,0.411982588017412,0.6568580733006568,0.004086995913004087,0.0775959224040776,0.007499075069732269,0.18790457400018792
Smo,0.0055860320525751,0.0050902886542068,0.0059232579549066,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0317381547690833,-0.1023369770741199,0.1161641584541805,0.4467185532814467,0.6820130584449567,0.08909191090808909,0.037235962764037234,0.11067318125228458,0.11965702320011967
Snai1,0.0054441718044231,0.0050394003726263,0.0055889071577397,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0054861038604302,-0.1200578399718337,0.0323623506428544,0.99007200992799,0.9903960096039904,0.04802895197104803,0.4404945595054405,0.06446839190744702,0.533932799400534
Snai2,0.0058886680152403,0.0046624290637848,0.0062028097860004,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.1078510764551059,-0.2290026706303892,0.1828374378413848,0.05125094874905125,0.2383765058095407,7.5999924000076e-05,0.001275998724001276,0.00024516104516153546,0.009466657200009465
Snrnp200,0.0046989026393305,0.0041503632491237,0.0052987524725632,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.2178340938096265,-0.3971316829305021,-0.044431711890988,0.000233999766000234,0.0029249970750029252,9.99999000001e-07,0.4198965801034199,6.24999375000625e-06,0.5248707251292748
Snrpd1,0.0039362168333853,0.0034190480714372,0.0052206937991611,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.4747548341327761,-0.6764897393316445,-0.1206140591697547,9.99999000001e-07,2.4999975000025e-05,9.99999000001e-07,0.0468009531990468,6.24999375000625e-06,0.13970433790760237
Sos1,0.0054575636951538,0.0053448407336975,0.0059879733098001,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0019112228488016,-0.075785574085361,0.1282117006541064,0.9462380537619463,0.9856646393353607,0.19137380862619138,0.02179197820802179,0.22647788003099573,0.08071103040008071
Stat3,0.0051637635270743,0.004531711236231,0.0057473209974013,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0827196151008281,-0.2145883029486485,0.0700651332646842,0.16033283966716033,0.4219285254398956,0.000304999695000305,0.17247882752117247,0.0008026307763165921,0.28045337808320725
Stk11,0.0052005713399325,0.0049895750808778,0.0058493920505961,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0714418883101878,-0.1325646812422997,0.0973049471432505,0.21382778617221382,0.48051187903868275,0.0285019714980285,0.07528092471907528,0.04160871751537007,0.18790457400018792
Tacstd2,0.0055522897750923,0.0051105025687339,0.0062564157005514,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.022829440876297,-0.0905439843481466,0.189995002947342,0.5517154482845518,0.7791048546979623,0.12481287518712482,0.000862999137000863,0.1512883335601513,0.007845446700007844
Tcf7l2,0.0055500186591186,0.0048375946107731,0.0060799764755074,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0214407964839157,-0.1639068320342657,0.1560155916824394,0.5685754314245686,0.7822581218514671,0.005792994207005793,0.00502999497000503,0.010253087092045652,0.02286361350002286
Tead1,0.0051778910048942,0.0047149779923317,0.0052503626340129,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.077730180172102,-0.2196957034104532,-0.0575428565783189,0.18243981756018243,0.45609954390045604,0.00020999979000021,0.30655569344430655,0.0005863007835622302,0.41993930608809116
Tead2,0.0053305983856385,0.0050460071925064,0.0058068856042894,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.035813456743827,-0.1077826626211587,0.087680166834253,0.5134784865215135,0.7441717195963965,0.07336892663107338,0.10184289815710185,0.0946695827497721,0.20634402442520636
Tead3,0.0052889589210545,0.0045721237751217,0.005785757723626,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0471022773215557,-0.2572199861027375,0.0809234102347399,0.3934026065973934,0.6449223058973662,8.999991000009e-06,0.12321487678512322,3.74999625000375e-05,0.22402704870022402
Tead4,0.0049359809259209,0.0046182780926191,0.0051605969722962,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1469490718372114,-0.2210962366344225,-0.1001272990420718,0.014256985743014258,0.0864059742000864,0.000174999825000175,0.09502390497609503,0.0005130429652179043,0.20634402442520636
Tgfbr1,0.0052215733175347,0.004901489094597,0.0058601978325166,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0656934274640827,-0.1568643332676633,0.1008120059755781,0.24941975058024943,0.5198328135005198,0.008547991452008548,0.06578893421106578,0.014366372188249661,0.17371824733438423
Tgfbr2,0.005280227934275,0.0048548754458496,0.0054758227228754,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0495751027519066,-0.170650163289724,0.0061994565644537,0.3705026294973705,0.6175043824956176,0.003984996015003985,0.8026091973908026,0.00737962225000738,0.8360512472820861
Trim8,0.0055086802039906,0.0049382997572087,0.0057259280089679,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.011578805130387,-0.1366950241325194,0.067425085335774,0.7125852874147126,0.8743377759689726,0.02347197652802347,0.18472381527618473,0.03556360080003556,0.2979416375422334
Trp53,0.005092501028868,0.0048123465258008,0.0054328313041657,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1017328083438598,-0.2122876100330122,0.0226989832516385,0.09125190874809125,0.32018213595821493,0.000365999634000366,0.5536304463695536,0.0009506484000009506,0.6154216068006154
Tsc1,0.0051445873877016,0.0049230901982698,0.0058491648889901,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0870419931575426,-0.1501898409926908,0.0969796777175365,0.13932186067813931,0.4067667165209547,0.012310987689012311,0.07602392397607602,0.020025996234166368,0.18790457400018792
Tsc2,0.0054223529896921,0.0049982190832089,0.0056940698743698,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0111929201235279,-0.1286703069918519,0.0720179888498217,0.888972111027889,0.9606396810715488,0.033486966513033484,0.1635098364901635,0.048531835526135485,0.27480644788262776
Twist1,0.0056322801945658,0.0046598865220788,0.0057759838653535,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0435854837196998,-0.2311211359987969,0.079982265825074,0.33751966248033755,0.5973485254584922,6.8999931000069e-05,0.12722587277412722,0.00022622928196743935,0.2292358068002292
Vegfa,0.0053204190447979,0.0046829660769017,0.0059485144296328,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0387945306867217,-0.2226618590912116,0.1224449711851001,0.48042351957648044,0.7170500292186275,0.000148999851000149,0.028662971337028664,0.00044477567462731046,0.09883783219665057
Vhl,0.005846686335458,0.0053051777646994,0.0063457883150465,0.0054644808743169,0.0054644808743169,0.0054644808743169,0.0975344124711678,-0.0426833529281975,0.2157149497709386,0.07454792545207455,0.2981917018082982,0.4376705623294377,0.000120999879000121,0.47315736468047315,0.0015124984875015126
Vtcn1,0.0048912248308145,0.004650811743702,0.0054021228759549,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1599265914850904,-0.2326019029731154,0.029930498032077,0.007208992791007209,0.04982063983453258,6.0999939000061e-05,0.46783453216546783,0.00020333313000020332,0.5536503339236306
Wee1,0.0050887893173747,0.004620566340277,0.0054041405748965,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.1030532007076058,-0.2420212199053499,-0.0400249138954239,0.08672691327308672,0.3097389759753097,1.999998000002e-05,0.46756153243846754,7.142850000007142e-05,0.5536503339236306
Wwtr1,0.0047069072646605,0.0043703276360261,0.0055950186363212,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.2164113014193994,-0.3216522450001667,0.0340584902719587,0.000262999737000263,0.00309411455294427,9.99999000001e-07,0.423988576011424,6.24999375000625e-06,0.5266938832440049
Yap1,0.0048196866068321,0.0041483329860736,0.0054330735602866,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.181341148094715,-0.3975527426618379,-0.0073305078567526,0.002296997703002297,0.02088179730002088,9.99999000001e-07,0.9581310418689581,6.24999375000625e-06,0.9678091332009678
Ywhaz,0.0051609826923148,0.0048055193010121,0.0055702236389518,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0827650489783029,-0.1888094220900786,0.0262649430153328,0.1601108398891601,0.4219285254398956,0.001566998433001567,0.5085964914035086,0.0034822187400034817,0.5746853010209136
Zeb1,0.0054484215354803,0.0047786674183008,0.0056148552208427,0.0054644808743169,0.0054644808743169,0.0054644808743169,-0.0043490145579446,-0.1267478502454617,0.052610056066684,0.9882770117229883,0.9903960096039904,0.036166963833036164,0.2713107286892713,0.051300657919200236,0.3848379130344274
