shRNA_ID,Median_CV,Lower_CI,Upper_CI,Error_Lower,Error_Upper
NT_01,0.01723086525155798,0.007015008235361653,0.041264755424576076,0.010215857016196327,0.024033890173018095
NT_02,0.030146856524317776,0.016014909143765323,0.0420108570145021,0.014131947380552453,0.011864000490184323
NT_03,0.07159908317655639,0.0366333480863132,0.09293034219568547,0.034965735090243186,0.02133125901912908
NT_04,0.03718842646966386,0.02997734870587535,0.06254125942368384,0.007211077763788511,0.02535283295401998
NT_05,0.039316043425255694,0.01794900637815307,0.04948874997071659,0.021367037047102622,0.010172706545460895
NT_06,0.04636297156400534,0.028358163254686364,0.08545874147696834,0.018004808309318974,0.039095769912963006
NT_07,0.03341007134781815,0.01916523859160681,0.06408422658998439,0.014244832756211339,0.03067415524216624
NT_08,0.022008564237765694,0.010253269802043666,0.09402751648366739,0.011755294435722027,0.0720189522459017
NT_09,0.018266752434959805,0.014712319392321297,0.03413110986242933,0.0035544330426385082,0.015864357427469524
NT_10,0.024587138219841976,0.013133325157050901,0.03720385903542508,0.011453813062791075,0.012616720815583102
NT_100,0.020822725843016133,0.010059187052058756,0.034878685683453654,0.010763538790957377,0.014055959840437521
NT_101,0.04964547757957035,0.03507794444575439,0.07177800889927251,0.014567533133815959,0.022132531319702158
NT_102,0.05721000467309996,0.01351175899545933,0.07823454211430944,0.04369824567764063,0.02102453744120948
NT_103,0.04309964214900713,0.017365867985381703,0.06238140955458697,0.025733774163625423,0.019281767405579846
NT_104,0.0340374805747524,0.012510588185160513,0.09135306554927698,0.021526892389591885,0.05731558497452458
NT_105,0.05935219542784698,0.02247832878954591,0.0772857029074814,0.03687386663830107,0.017933507479634417
NT_106,0.03398380462037813,0.023380671558690575,0.06706915102106771,0.010603133061687555,0.03308534640068958
NT_107,0.018851650414369113,0.007457908158934854,0.0378360999738129,0.011393742255434259,0.01898444955944379
NT_108,0.0273797547764271,0.01623631723469914,0.03909407666638987,0.01114343754172796,0.011714321889962773
NT_109,0.060393013678664315,0.0320153136687239,0.08093706105296422,0.028377700009940415,0.020544047374299906
NT_11,0.06405684814061373,0.032777915599820066,0.09095016334646902,0.03127893254079366,0.026893315205855292
NT_110,0.04490937034000621,0.013112597074632148,0.05872024840174739,0.031796773265374056,0.01381087806174118
NT_111,0.01567372156213521,0.007217360105385287,0.027221164842582645,0.008456361456749925,0.011547443280447434
NT_112,0.01835551228654859,0.0044221612637681176,0.04607839212244193,0.013933351022780474,0.027722879835893336
NT_113,0.01807337707195704,0.010688926479174963,0.033572068535335176,0.007384450592782076,0.015498691463378136
NT_114,0.047048095545482706,0.018636284466865053,0.06949609448711659,0.028411811078617653,0.022447998941633886
NT_115,0.043083580074875526,0.00829987620432063,0.05899752704194943,0.0347837038705549,0.015913946967073905
NT_116,0.040556265181470146,0.013478910280181925,0.09211707397136015,0.027077354901288223,0.05156080878989001
NT_117,0.05649421946692537,0.02330494282595382,0.08409826480794108,0.03318927664097155,0.02760404534101571
NT_118,0.030771403760368927,0.016309807101259097,0.04614680600164487,0.01446159665910983,0.015375402241275943
NT_119,0.03433093489640011,0.024919317946717607,0.056539576793107685,0.0094116169496825,0.022208641896707577
NT_12,0.04571571163096474,0.016058535226202382,0.07418955146963542,0.029657176404762356,0.028473839838670682
NT_121,0.04207149826048159,0.007876513161251911,0.05443269281700259,0.034194985099229684,0.012361194556520995
NT_122,0.02700400409744556,0.01968329559727631,0.059411754978616144,0.0073207085001692485,0.03240775088117058
NT_123,0.02760016046678977,0.009850908702903161,0.03362610047981714,0.017749251763886607,0.006025940013027375
NT_124,0.019931600430802558,0.015198461604090769,0.044254031628492035,0.004733138826711789,0.024322431197689478
NT_125,0.033236944070358376,0.014600592563747891,0.06882525096363469,0.018636351506610485,0.035588306893276314
NT_126,0.05801708257865441,0.03500043349407692,0.07346904386665161,0.023016649084577484,0.015451961287997203
NT_127,0.03652882535687966,0.007543597192788567,0.05815178077350139,0.02898522816409109,0.02162295541662173
NT_128,0.03574814050157811,0.021488305833706308,0.052154691226750136,0.014259834667871802,0.016406550725172026
NT_129,0.05964047491757446,0.030930200001713783,0.06893666149408537,0.028710274915860676,0.009296186576510906
NT_13,0.020505614905230365,0.004250395927115573,0.0570279375444852,0.016255218978114792,0.03652232263925484
NT_130,0.032866603833698924,0.015501398887374907,0.05481483483547139,0.017365204946324014,0.02194823100177247
NT_133,0.056465906286485894,0.04014033989869869,0.06635336259582048,0.016325566387787205,0.009887456309334582
NT_134,0.013368655720927105,0.0067417429607848555,0.03316454289628038,0.006626912760142249,0.01979588717535328
NT_135,0.04229086025850341,0.014648892708993373,0.08420912115496107,0.027641967549510038,0.04191826089645766
NT_136,0.034538551122379066,0.027756110378539766,0.08064600256184397,0.0067824407438393,0.0461074514394649
NT_137,0.01333004670996409,0.005820157018677886,0.04742138823208587,0.007509889691286203,0.03409134152212179
NT_138,0.038685994668086435,0.02732280864618483,0.043858075204858814,0.011363186021901606,0.005172080536772379
NT_139,0.021973052237979532,0.01582800817601546,0.04069159875626058,0.006145044061964072,0.018718546518281046
NT_14,0.02955776649717137,0.016182236994803305,0.06889117481503103,0.013375529502368064,0.039333408317859656
NT_140,0.018935364660300786,0.011233910655406035,0.04269816289649869,0.007701454004894751,0.023762798236197907
NT_141,0.04155769266559653,0.011153258530149536,0.06292185954795781,0.030404434135446995,0.021364166882361285
NT_142,0.022821394426454793,0.01704687571734631,0.03656345248774385,0.005774518709108483,0.013742058061289055
NT_143,0.025822707617571574,0.005937709007900688,0.05724620072445341,0.019884998609670884,0.031423493106881834
NT_144,0.022865277979573998,0.019258922012137775,0.04737140240246934,0.0036063559674362235,0.024506124422895344
NT_146,0.06101087738681395,0.02382266276790311,0.09745594413474616,0.037188214618910836,0.036445066747932214
NT_147,0.053173907439760686,0.030991177195214263,0.07604216642986944,0.022182730244546423,0.022868258990108754
NT_148,0.05216300789595763,0.020785287475552812,0.06619804334483392,0.03137772042040482,0.014035035448876292
NT_149,0.03396329439369714,0.01874851482619486,0.0496194207761279,0.015214779567502282,0.01565612638243076
NT_15,0.027832018924140244,0.012368753775846559,0.04827195913485129,0.015463265148293685,0.02043994021071105
NT_150,0.02636460252212236,0.019237713538995428,0.04815955473218325,0.007126888983126932,0.02179495221006089
NT_153,0.023163510383383632,0.017940111578791225,0.04290376450877233,0.005223398804592407,0.019740254125388695
NT_154,0.03959387843223839,0.02791270921823775,0.07551919664390615,0.011681169214000638,0.03592531821166776
NT_155,0.03387174083782754,0.030806047215697675,0.05626330465809886,0.0030656936221298663,0.02239156382027132
NT_156,0.0605558042188724,0.024343690592653726,0.07784795505651151,0.03621211362621867,0.017292150837639117
NT_157,0.03289638677893595,0.016931718973353452,0.04625815810762742,0.0159646678055825,0.013361771328691471
NT_158,0.057781273680993644,0.034230908463778784,0.0739693526400529,0.02355036521721486,0.016188078959059257
NT_159,0.03215237697282532,0.022482970248585196,0.051010165579285,0.009669406724240121,0.01885778860645968
NT_16,0.03375086019773577,0.024215222918701398,0.04820548367597289,0.009535637279034375,0.014454623478237116
NT_160,0.04798698357078749,0.01732135439294133,0.07849730252542052,0.03066562917784616,0.030510318954633027
NT_161,0.030762463739857245,0.0193626006392396,0.04424638930255615,0.011399863100617646,0.013483925562698906
NT_162,0.03751878863166327,0.015100053076024677,0.040676029379705436,0.022418735555638593,0.0031572407480421685
NT_163,0.03875831954973788,0.006324338485517562,0.057845599670000976,0.03243398106422032,0.019087280120263096
NT_164,0.02756682959392782,0.01152006916747931,0.03976168432266186,0.01604676042644851,0.01219485472873404
NT_165,0.012805257391173528,0.006036146715792711,0.022062595528459527,0.006769110675380817,0.009257338137285999
NT_166,0.03025070960257093,0.004155920397807773,0.04778523831189308,0.026094789204763158,0.01753452870932215
NT_167,0.04743562669410712,0.015308904173962617,0.062247593477245185,0.03212672252014451,0.014811966783138064
NT_168,0.023486429928395402,0.016197495782115563,0.04967072140163458,0.007288934146279839,0.02618429147323918
NT_169,0.05741163342993298,0.032760711515193226,0.06878075402451898,0.024650921914739755,0.011369120594586002
NT_17,0.013340489254332814,0.008746347619193627,0.035559449224041535,0.004594141635139187,0.02221895996970872
NT_170,0.014615376319486817,0.007180378536478193,0.048992168355884234,0.007434997783008624,0.034376792036397416
NT_171,0.021563676181912354,0.01293291884098239,0.04239699864053279,0.008630757340929964,0.020833322458620438
NT_172,0.042036891719528846,0.026814582753373364,0.05397395261986913,0.015222308966155482,0.01193706090034028
NT_173,0.020429765418460588,0.0026601255993317485,0.02996132065054946,0.017769639819128838,0.009531555232088873
NT_174,0.019884353557337905,0.01028298616134192,0.030468303959119564,0.009601367395995986,0.010583950401781658
NT_175,0.03775801140054739,0.014820588446610687,0.05045232524703703,0.0229374229539367,0.012694313846489641
NT_176,0.056830436228707495,0.01326864181749609,0.0817678632986431,0.043561794411211406,0.02493742706993561
NT_177,0.028621630261857996,0.007861338983044726,0.0472077876935125,0.02076029127881327,0.018586157431654503
NT_178,0.04537563127855045,0.02868554572132076,0.07070302062332452,0.016690085557229693,0.02532738934477407
NT_179,0.03968530590621182,0.021738977801703533,0.07002696179586884,0.017946328104508285,0.030341655889657024
NT_180,0.025270422503252087,0.01278412425683294,0.04216540039366871,0.012486298246419147,0.01689497789041662
NT_181,0.03548180416298629,0.01821963469401948,0.04534178510354008,0.01726216946896681,0.009859980940553792
NT_182,0.04012540813357701,0.007292999061769357,0.08221830389121883,0.03283240907180766,0.042092895757641816
NT_183,0.027452167616154613,0.02229050068488591,0.06033801986785101,0.005161666931268703,0.0328858522516964
NT_184,0.048656755801017235,0.00863136348724737,0.08881865207783557,0.040025392313769864,0.040161896276818335
NT_185,0.025020533818147304,0.02315152150327054,0.029259175799960353,0.0018690123148767633,0.004238641981813049
NT_186,0.04997487900428016,0.021743251685355534,0.07820046193745692,0.028231627318924625,0.028225582933176757
NT_187,0.03861554327363811,0.018805694547181725,0.07022281951533976,0.019809848726456383,0.031607276241701655
NT_188,0.02346924215444115,0.008263355391938185,0.048618505798142884,0.015205886762502964,0.025149263643701736
NT_189,0.029416742925512093,0.020300954520184496,0.03899323204741594,0.009115788405327598,0.009576489121903849
NT_19,0.052653534480607764,0.010082935789560305,0.08098494862127667,0.042570598691047457,0.028331414140668906
NT_190,0.042765668775351484,0.019682562696674677,0.047344200801825546,0.023083106078676807,0.004578532026474062
NT_191,0.04613480785228335,0.02363706438445212,0.05259921691819302,0.02249774346783123,0.006464409065909671
NT_192,0.035747003666708264,0.005243149314979194,0.0440352492424925,0.03050385435172907,0.008288245575784232
NT_193,0.047197766524553646,0.013681380364658692,0.08720637064471348,0.033516386159894954,0.04000860412015984
NT_194,0.053280624303855266,0.020637203122139954,0.07850415466703549,0.032643421181715315,0.025223530363180223
NT_195,0.0211894546876615,0.01254463246853165,0.04200858552442765,0.008644822219129851,0.020819130836766148
NT_196,0.0232460933272616,0.01620308648509133,0.03756546564318811,0.0070430068421702685,0.014319372315926514
NT_197,0.038639423774722806,0.014203673384977925,0.06839414632915268,0.02443575038974488,0.029754722554429874
NT_198,0.0320522018127056,0.021982421742335726,0.04601996262308645,0.010069780070369874,0.013967760810380848
NT_199,0.02780139294124142,0.01613569809325454,0.05209696073808489,0.01166569484798688,0.02429556779684347
NT_20,0.06130274402748382,0.051289755174719696,0.07660980726392427,0.010012988852764124,0.015307063236440453
NT_200,0.03655433579139671,0.011939385299986303,0.04331937867972853,0.02461495049141041,0.006765042888331817
NT_21,0.01751093344480784,0.008475955998743206,0.0630164736092015,0.009034977446064633,0.04550554016439366
NT_22,0.033494253988934464,0.020652479923101007,0.09293258059727437,0.012841774065833457,0.059438326608339906
NT_23,0.01957492014310696,0.0068322455581712824,0.03505280622200445,0.012742674584935677,0.015477886078897489
NT_24,0.04127442738007136,0.020970827136754105,0.05090141675715218,0.020303600243317253,0.00962698937708082
NT_26,0.02077861993246865,0.009418078760968352,0.04782071918312304,0.011360541171500297,0.027042099250654393
NT_29,0.059910020862911625,0.027560163983806896,0.07826738906589295,0.03234985687910473,0.018357368202981325
NT_30,0.031373213574181776,0.0168300006935628,0.06324509133229876,0.014543212880618977,0.031871877758116986
NT_31,0.026728187948092175,0.015195041154996234,0.057118513504593134,0.01153314679309594,0.03039032555650096
NT_32,0.029373353451591075,0.018681015180139305,0.055031678670611955,0.01069233827145177,0.02565832521902088
NT_33,0.04149705687853077,0.01752094519798789,0.08213440012988207,0.023976111680542884,0.0406373432513513
NT_34,0.06876138816302951,0.021891255234650808,0.08826443907273138,0.0468701329283787,0.019503050909701863
NT_35,0.03637583823502031,0.01808806415314827,0.056547971387493075,0.01828777408187204,0.020172133152472765
NT_36,0.023744835251386095,0.017931109612640838,0.04497746390501916,0.005813725638745257,0.021232628653633064
NT_37,0.03816325743697097,0.030677332799533708,0.045127386284820825,0.007485924637437264,0.006964128847849853
NT_38,0.0113543223483784,0.0037811659065991546,0.021072520081205852,0.007573156441779246,0.009718197732827451
NT_39,0.0227037808418138,0.012823545459033452,0.042446069725528356,0.009880235382780347,0.019742288883714557
NT_41,0.019715303972790362,0.013403025281439019,0.048558639535864985,0.0063122786913513435,0.028843335563074623
NT_42,0.042676762257104206,0.011094809321284975,0.05764765463593278,0.03158195293581923,0.014970892378828572
NT_43,0.045064723526778705,0.01649078287148298,0.07671531449592352,0.028573940655295726,0.03165059096914481
NT_44,0.03703608788162408,0.033193584558351266,0.06573714862728683,0.0038425033232728154,0.028701060745662747
NT_45,0.045823003792528655,0.013128572887767158,0.06442670948891303,0.0326944309047615,0.01860370569638438
NT_46,0.053257001280338626,0.028833161417158772,0.07911896407642281,0.024423839863179853,0.025861962796084187
NT_47,0.06218566632440256,0.047218992917579715,0.0951869159680697,0.014966673406822846,0.033001249643667144
NT_50,0.039687839418205056,0.013668828398780199,0.09830462854300259,0.02601901101942486,0.058616789124797536
NT_51,0.04415729374867651,0.010635398770389978,0.05281507457575048,0.03352189497828653,0.008657780827073969
NT_53,0.049900355354670495,0.0406149999013039,0.0721077179884505,0.009285355453366596,0.02220736263378001
NT_54,0.03439852900001149,0.012096558378110267,0.06777548029166448,0.022301970621901222,0.033376951291652995
NT_56,0.013246682563542167,0.004654532444413315,0.052068075176677275,0.008592150119128852,0.03882139261313511
NT_57,0.04515609494678611,0.026911278029778996,0.046062989205104175,0.018244816917007113,0.0009068942583180667
NT_58,0.018420389515465384,0.012486005189293246,0.02842656489908701,0.005934384326172139,0.010006175383621627
NT_59,0.04331742716244653,0.024542722709668747,0.07620806253063804,0.01877470445277778,0.03289063536819151
NT_60,0.04538705420346219,0.012238454653335637,0.06582277038706198,0.03314859955012655,0.020435716183599795
NT_61,0.03773109088733663,0.018941317852886806,0.050048869590589004,0.018789773034449824,0.012317778703252374
NT_62,0.021959619487525346,0.012146654236045594,0.03523829045150938,0.009812965251479752,0.01327867096398403
NT_63,0.023928158456430402,0.010716672136003512,0.05580377684350382,0.01321148632042689,0.03187561838707342
NT_64,0.032991645042587225,0.013753022613460363,0.04628177860618652,0.019238622429126863,0.013290133563599295
NT_65,0.01649861629730913,0.007018265178483409,0.06391862343674475,0.009480351118825722,0.047420007139435616
NT_66,0.024547025990318605,0.005670645285384206,0.0541222189918089,0.0188763807049344,0.029575193001490294
NT_67,0.05098783163320431,0.01858724349873827,0.061573701195892575,0.03240058813446604,0.010585869562688262
NT_68,0.026148468610203493,0.010947075054818824,0.06774210456089899,0.01520139355538467,0.0415936359506955
NT_69,0.029850498964155547,0.02295346644463888,0.0431966028540705,0.006897032519516667,0.013346103889914956
NT_70,0.028168151177682923,0.013146168721157396,0.059732121495297975,0.015021982456525527,0.031563970317615056
NT_72,0.038066000147969875,0.014331487720933477,0.04419528599024096,0.0237345124270364,0.006129285842271084
NT_73,0.05137395727387658,0.03321579292989163,0.07219341325550246,0.01815816434398495,0.020819455981625885
NT_75,0.04543082463779256,0.02252837259014905,0.07010984917039727,0.022902452047643514,0.024679024532604704
NT_76,0.030665703597586094,0.00698957354683565,0.07124169424333443,0.023676130050750442,0.040575990645748336
NT_77,0.027043453729476023,0.009542232685752128,0.03715928344415701,0.017501221043723897,0.010115829714680988
NT_78,0.025963773101914465,0.0160499042215653,0.042155318881602816,0.009913868880349164,0.01619154577968835
NT_80,0.027534926440018016,0.005340594447937668,0.045789579941576695,0.02219433199208035,0.01825465350155868
NT_81,0.019992669914043967,0.00629203988066277,0.058857439101483076,0.013700630033381195,0.03886476918743911
NT_82,0.0164761221778517,0.012352879706051412,0.022504187308568478,0.004123242471800289,0.006028065130716777
NT_83,0.04084232929872282,0.037355227616938144,0.05757621424882602,0.0034871016817846767,0.016733884950103202
NT_84,0.03494145471103998,0.020539990223271215,0.060759658157628176,0.014401464487768766,0.025818203446588195
NT_85,0.04765055635234218,0.035991957459782196,0.07441224821191564,0.011658598892559983,0.026761691859573458
NT_86,0.04058401732941804,0.01973778782952838,0.05802291087416787,0.020846229499889662,0.017438893544749826
NT_87,0.030047116304165525,0.013163119679293974,0.04647286579866963,0.01688399662487155,0.016425749494504108
NT_88,0.03672130066446341,0.01121530158549787,0.05436229642094446,0.025505999078965544,0.017640995756481044
NT_89,0.027244200054097317,0.007440069485425322,0.05383643709212663,0.019804130568671995,0.02659223703802931
NT_90,0.05238285025154594,0.013586771420774852,0.058937111075906386,0.03879607883077109,0.006554260824360447
NT_91,0.05009243665052772,0.01981202423895741,0.08230698188813881,0.03028041241157031,0.032214545237611095
NT_92,0.04298041710339812,0.02324863666777019,0.06734588191282556,0.019731780435627934,0.024365464809427438
NT_93,0.026764392132390614,0.00785675017786799,0.04564378439503808,0.018907641954522623,0.018879392262647465
NT_94,0.02863558026290024,0.01258129145345996,0.04556299848622653,0.01605428880944028,0.01692741822332629
NT_95,0.05561342998254881,0.036925900849875765,0.0735253203127186,0.018687529132673047,0.017911890330169794
NT_96,0.03179542534664455,0.014230339902916011,0.061475098680043326,0.017565085443728538,0.029679673333398778
NT_97,0.05194984227563707,0.03384835092499838,0.06375508190347895,0.01810149135063869,0.011805239627841878
NT_98,0.03324623887306566,0.012815943440702252,0.04894297801913855,0.020430295432363407,0.01569673914607289
NT_99,0.04874947664156646,0.01634703081286594,0.06828404306267448,0.03240244582870052,0.01953456642110802
